b'timestamp',b'steering angle'
1479425729886670711,0.013962633907794952
1479425729936695151,0.006981316953897476
1479425729986209048,-0.001745329238474369
1479425730035486425,-0.006981316953897476
1479425730085728836,-0.013962633907794952
1479425730135558231,-0.015707964077591896
1479425730186237420,-0.015707964077591896
1479425730235059136,-0.015707964077591896
1479425730284797673,-0.015707964077591896
1479425730334849873,-0.015707964077591896
1479425730384800858,-0.015707964077591896
1479425730434922379,-0.015707964077591896
1479425730484810602,-0.013962633907794952
1479425730534762125,-0.008726646192371845
1479425730584686338,-0.001745329238474369
1479425730634782503,0.005235987715423107
1479425730684776075,0.005235987715423107
1479425730734846635,0.003490658476948738
1479425730784786778,0.001745329238474369
1479425730834862266,0.001745329238474369
1479425730887374814,0.003490658476948738
1479425730936184466,0.003490658476948738
1479425730986444556,0.003490658476948738
1479425731036188222,0.003490658476948738
1479425731086188669,0.003490658476948738
1479425731136364166,0.001745329238474369
1479425731187061365,0.001745329238474369
1479425731236883534,0.001745329238474369
1479425731286261348,0.001745329238474369
1479425731336957087,0.001745329238474369
1479425731386366934,0.001745329238474369
1479425731436277602,0.001745329238474369
1479425731486381257,0.001745329238474369
1479425731536370623,0.001745329238474369
1479425731586210263,0.003490658476948738
1479425731636221225,0.003490658476948738
1479425731686276626,0.005235987715423107
1479425731736894928,0.008726646192371845
1479425731786421836,0.013962633907794952
1479425731836879630,0.03141592815518379
1479425731886288706,0.04188790172338486
1479425731936361657,0.057595863938331604
1479425731986299181,0.06457718461751938
1479425732036357090,0.06457718461751938
1479425732086985606,0.06283185631036758
1479425732136426424,0.06108652427792549
1479425732187158111,0.057595863938331604
1479425732236408117,0.05061454698443413
1479425732286464732,0.04886921867728233
1479425732336342415,0.04363323003053665
1479425732387246801,0.03839724510908127
1479425732436340588,0.03490658476948738
1479425732486415003,0.03141592815518379
1479425732536394646,0.01745329238474369
1479425732586586372,0.003490658476948738
1479425732636343273,-0.010471975430846214
1479425732686595288,-0.012217304669320583
1479425732736397179,-0.006981316953897476
1479425732786363813,0.0
1479425732836431145,0.005235987715423107
1479425732887057395,0.005235987715423107
1479425732936370530,0.005235987715423107
1479425732986492997,0.005235987715423107
1479425733036985851,0.005235987715423107
1479425733086970957,0.005235987715423107
1479425733136370139,0.005235987715423107
1479425733186370100,0.005235987715423107
1479425733236310263,0.005235987715423107
1479425733287012292,0.003490658476948738
1479425733336387769,0.003490658476948738
1479425733386520938,0.003490658476948738
1479425733436386296,0.005235987715423107
1479425733486448871,0.003490658476948738
1479425733537084195,0.005235987715423107
1479425733586566467,0.005235987715423107
1479425733636516801,0.005235987715423107
1479425733687384437,0.005235987715423107
1479425733736613108,0.005235987715423107
1479425733786413657,0.003490658476948738
1479425733836398645,0.001745329238474369
1479425733886772519,0.001745329238474369
1479425733937237924,0.001745329238474369
1479425733986781423,0.001745329238474369
1479425734036604048,0.001745329238474369
1479425734086550507,0.001745329238474369
1479425734136503883,0.001745329238474369
1479425734186684422,0.0
1479425734236982713,0.0
1479425734286680287,0.0
1479425734336625323,0.0
1479425734386641544,0.0
1479425734436669218,0.0
1479425734486701482,0.001745329238474369
1479425734537440502,0.001745329238474369
1479425734586619141,0.001745329238474369
1479425734636669706,0.001745329238474369
1479425734686544179,0.0
1479425734736739886,0.0
1479425734787306365,0.0
1479425734837229147,0.0
1479425734886709059,0.0
1479425734936665333,0.0
1479425734986663990,0.0
1479425735036564162,0.0
1479425735086568424,0.0
1479425735137391759,-0.001745329238474369
1479425735186629886,-0.005235987715423107
1479425735236689184,-0.019198622554540634
1479425735286792563,-0.02617993950843811
1479425735336696792,-0.027925267815589905
1479425735386817064,-0.02617993950843811
1479425735436618889,-0.022689281031489372
1479425735487600831,-0.019198622554540634
1479425735536791413,-0.015707964077591896
1479425735586860257,-0.015707964077591896
1479425735636827911,-0.015707964077591896
1479425735686662466,-0.015707964077591896
1479425735737447361,-0.015707964077591896
1479425735787020034,-0.015707964077591896
1479425735836762263,-0.013962633907794952
1479425735887533879,-0.013962633907794952
1479425735937668979,-0.013962633907794952
1479425735987634260,-0.013962633907794952
1479425736037252401,-0.012217304669320583
1479425736087085289,-0.012217304669320583
1479425736134340164,-0.010471975430846214
1479425736184977898,-0.006981316953897476
1479425736234922997,-0.005235987715423107
1479425736285068757,-0.003490658476948738
1479425736335011118,-0.003490658476948738
1479425736386556102,-0.003490658476948738
1479425736436487400,-0.003490658476948738
1479425736486922365,-0.001745329238474369
1479425736536501352,0.001745329238474369
1479425736586505585,0.001745329238474369
1479425736636532851,0.006981316953897476
1479425736686787408,0.008726646192371845
1479425736736484040,0.008726646192371845
1479425736786689382,0.010471975430846214
1479425736836761690,0.010471975430846214
1479425736886552960,0.010471975430846214
1479425736936842514,0.010471975430846214
1479425736986630775,0.012217304669320583
1479425737037266827,0.012217304669320583
1479425737086785776,0.010471975430846214
1479425737136787427,0.006981316953897476
1479425737186681649,0.001745329238474369
1479425737236752544,-0.003490658476948738
1479425737286979269,-0.010471975430846214
1479425737337382610,-0.01745329238474369
1479425737386712772,-0.02094395086169243
1479425737436646789,-0.02094395086169243
1479425737486914557,-0.02094395086169243
1479425737536890132,-0.02094395086169243
1479425737586705215,-0.022689281031489372
1479425737636813532,-0.022689281031489372
1479425737686794458,-0.022689281031489372
